seq,tracker,model,GT_TOTAL,Pred_TOTAL,MAE,Error_Pct,RMSE,Over_Count,Under_Count
MOT20-01,ocsort,Model_A_Naive,10,9,1,10.0,0.0,0,1
MOT20-01,ocsort,Model_B_CD15,10,9,1,10.0,0.0,0,1
MOT20-01,ocsort,Model_B_CD30_Default,10,9,1,10.0,0.0,0,1
MOT20-01,ocsort,Model_B_CD60,10,9,1,10.0,0.0,0,1
MOT20-01,deepocsort,Model_A_Naive,10,17,7,70.0,5.0,7,0
MOT20-01,deepocsort,Model_B_CD15,10,14,4,40.0,3.0,4,0
MOT20-01,deepocsort,Model_B_CD30_Default,10,13,3,30.0,2.0,3,0
MOT20-01,deepocsort,Model_B_CD60,10,13,3,30.0,2.0,3,0
MOT20-01,diffmot,Model_A_Naive,10,9,1,10.0,0.0,0,1
MOT20-01,diffmot,Model_B_CD15,10,9,1,10.0,0.0,0,1
MOT20-01,diffmot,Model_B_CD30_Default,10,9,1,10.0,0.0,0,1
MOT20-01,diffmot,Model_B_CD60,10,9,1,10.0,0.0,0,1
MOT20-01,lighttrack,Model_A_Naive,10,9,1,10.0,0.0,0,1
MOT20-01,lighttrack,Model_B_CD15,10,9,1,10.0,0.0,0,1
MOT20-01,lighttrack,Model_B_CD30_Default,10,9,1,10.0,0.0,0,1
MOT20-01,lighttrack,Model_B_CD60,10,9,1,10.0,0.0,0,1
MOT20-02,ocsort,Model_A_Naive,197,231,34,17.26,16.25,34,0
MOT20-02,ocsort,Model_B_CD15,197,171,26,13.2,15.71,0,26
MOT20-02,ocsort,Model_B_CD30_Default,197,165,32,16.24,19.42,0,32
MOT20-02,ocsort,Model_B_CD60,197,156,41,20.81,24.23,0,41
MOT20-02,deepocsort,Model_A_Naive,197,844,647,328.43,384.62,647,0
MOT20-02,deepocsort,Model_B_CD15,197,441,244,123.86,145.83,244,0
MOT20-02,deepocsort,Model_B_CD30_Default,197,385,188,95.43,112.98,188,0
MOT20-02,deepocsort,Model_B_CD60,197,328,131,66.5,78.83,131,0
MOT20-02,diffmot,Model_A_Naive,197,237,40,20.3,18.06,40,0
MOT20-02,diffmot,Model_B_CD15,197,176,21,10.66,14.38,0,21
MOT20-02,diffmot,Model_B_CD30_Default,197,169,28,14.21,18.85,0,28
MOT20-02,diffmot,Model_B_CD60,197,163,34,17.26,21.9,0,34
MOT20-02,lighttrack,Model_A_Naive,197,268,71,36.04,37.12,71,0
MOT20-02,lighttrack,Model_B_CD15,197,215,18,9.14,10.08,18,0
MOT20-02,lighttrack,Model_B_CD30_Default,197,199,2,1.02,4.04,2,0
MOT20-02,lighttrack,Model_B_CD60,197,190,7,3.55,7.39,0,7
MOT20-03,ocsort,Model_A_Naive,212,253,41,19.34,32.12,41,0
MOT20-03,ocsort,Model_B_CD15,212,186,26,12.26,10.43,0,26
