3,1,724.45,497.60,152.57,334.73,1,-1,-1,-1
3,2,682.83,215.93,102.06,190.03,1,-1,-1,-1
3,3,48.62,699.79,153.28,380.21,1,-1,-1,-1
3,4,315.81,523.57,157.54,353.69,1,-1,-1,-1
3,5,844.86,178.61,85.45,187.67,1,-1,-1,-1
3,6,1435.46,221.41,83.54,192.44,1,-1,-1,-1
3,7,487.64,142.57,67.86,188.64,1,-1,-1,-1
3,8,1108.80,239.41,110.77,189.67,1,-1,-1,-1
3,9,409.31,198.35,70.01,204.53,1,-1,-1,-1
3,10,0.03,671.57,68.72,408.43,1,-1,-1,-1
3,11,368.29,187.45,70.95,207.82,1,-1,-1,-1
3,12,899.68,159.40,74.45,199.58,1,-1,-1,-1
3,13,276.69,427.38,114.73,312.00,1,-1,-1,-1
3,14,567.11,151.26,75.08,199.69,1,-1,-1,-1
3,15,748.48,138.45,72.72,199.46,1,-1,-1,-1
3,16,789.76,86.36,63.21,158.33,1,-1,-1,-1
3,17,604.25,205.41,71.37,197.42,1,-1,-1,-1
3,18,1342.73,52.64,51.06,135.52,1,-1,-1,-1
3,19,130.61,271.17,86.82,229.01,1,-1,-1,-1
3,20,1002.75,113.99,61.97,177.12,1,-1,-1,-1
3,21,964.68,162.83,68.37,173.12,1,-1,-1,-1
3,22,853.12,69.42,60.28,151.90,1,-1,-1,-1
3,24,944.66,101.64,63.59,146.90,1,-1,-1,-1
3,25,1692.60,272.88,95.31,242.00,1,-1,-1,-1
3,26,738.50,77.96,57.14,145.52,1,-1,-1,-1
3,27,943.34,0.00,43.25,114.94,1,-1,-1,-1
3,28,1053.62,151.81,68.69,195.91,1,-1,-1,-1
3,29,682.11,116.52,72.56,171.97,1,-1,-1,-1
3,30,1297.42,166.90,66.08,167.36,1,-1,-1,-1
3,31,1506.76,251.31,61.58,160.83,1,-1,-1,-1
4,1,726.62,497.18,145.15,338.73,1,-1,-1,-1
4,2,682.81,218.76,102.99,186.57,1,-1,-1,-1
4,3,45.37,703.14,154.43,376.86,1,-1,-1,-1
4,4,311.84,526.23,156.32,357.73,1,-1,-1,-1
4,5,846.72,176.76,85.05,189.92,1,-1,-1,-1
4,6,1438.64,223.65,82.69,184.74,1,-1,-1,-1
4,7,489.73,142.37,66.79,187.43,1,-1,-1,-1
4,8,1095.42,198.05,76.69,199.98,1,-1,-1,-1
4,9,411.27,195.84,72.54,205.73,1,-1,-1,-1
4,10,0.07,674.75,65.71,405.25,1,-1,-1,-1
4,11,368.33,187.06,72.01,207.22,1,-1,-1,-1
4,12,901.46,159.48,73.58,201.17,1,-1,-1,-1
4,13,274.99,426.44,113.28,313.14,1,-1,-1,-1
4,14,567.43,149.35,73.94,201.30,1,-1,-1,-1
4,15,748.45,140.71,72.12,199.63,1,-1,-1,-1
4,16,790.67,85.45,63.60,157.72,1,-1,-1,-1
4,17,605.73,205.82,69.65,196.47,1,-1,-1,-1
4,18,1343.32,51.82,50.25,137.45,1,-1,-1,-1
4,19,133.78,270.87,83.02,221.19,1,-1,-1,-1
4,20,1000.79,116.02,64.53,178.44,1,-1,-1,-1
4,21,964.60,162.97,68.40,172.18,1,-1,-1,-1
4,22,853.12,69.42,60.28,151.90,1,-1,-1,-1
4,23,1110.05,233.55,113.53,194.65,1,-1,-1,-1
4,24,944.75,102.47,63.36,151.17,1,-1,-1,-1
4,25,1692.60,272.88,95.31,242.00,1,-1,-1,-1
4,26,739.24,77.85,56.64,144.03,1,-1,-1,-1
4,27,943.16,0.00,43.22,115.98,1,-1,-1,-1
4,28,1053.81,149.65,68.26,193.56,1,-1,-1,-1
4,29,682.48,117.67,72.54,171.51,1,-1,-1,-1
4,30,1300.32,167.91,64.43,163.17,1,-1,-1,-1
4,31,1509.67,251.33,62.56,159.77,1,-1,-1,-1
5,1,726.54,495.86,137.10,341.41,1,-1,-1,-1
5,2,682.57,219.14,103.96,187.69,1,-1,-1,-1
5,3,41.88,706.22,155.29,373.78,1,-1,-1,-1
5,4,312.12,527.82,149.68,359.26,1,-1,-1,-1
5,5,847.85,178.64,86.02,187.18,1,-1,-1,-1
5,6,1440.72,224.15,84.14,188.86,1,-1,-1,-1
5,7,491.88,142.28,65.32,187.37,1,-1,-1,-1
5,8,1097.75,192.73,68.83,176.01,1,-1,-1,-1
5,9,412.86,196.01,72.68,204.24,1,-1,-1,-1
5,10,0.14,676.75,59.84,403.25,1,-1,-1,-1
5,11,368.94,186.59,72.86,205.91,1,-1,-1,-1
5,12,902.53,160.25,74.88,200.20,1,-1,-1,-1
5,13,272.35,426.22,113.69,313.04,1,-1,-1,-1
5,14,566.40,147.96,74.07,201.77,1,-1,-1,-1
5,15,748.86,140.29,71.81,200.36,1,-1,-1,-1
5,16,791.27,84.47,62.85,159.06,1,-1,-1,-1
5,17,604.40,207.09,70.50,197.54,1,-1,-1,-1
5,18,1344.55,50.23,50.58,138.88,1,-1,-1,-1
5,19,131.47,269.72,86.36,241.45,1,-1,-1,-1
5,20,1000.65,118.32,66.50,173.64,1,-1,-1,-1
5,21,965.53,163.69,68.28,171.17,1,-1,-1,-1
5,22,853.12,69.42,60.28,151.90,1,-1,-1,-1
5,23,1112.12,238.09,115.72,195.01,1,-1,-1,-1
5,24,944.81,102.66,65.30,151.88,1,-1,-1,-1
5,25,1692.60,272.88,95.31,242.00,1,-1,-1,-1
5,26,738.22,78.02,57.35,142.94,1,-1,-1,-1
5,27,943.29,0.00,42.84,112.02,1,-1,-1,-1
5,28,1053.17,148.19,68.05,194.27,1,-1,-1,-1
5,29,683.17,117.47,72.13,171.90,1,-1,-1,-1
5,30,1298.84,163.90,67.91,170.61,1,-1,-1,-1
5,31,1511.24,251.99,63.96,159.56,1,-1,-1,-1
5,32,1284.38,155.65,60.64,166.42,1,-1,-1,-1
5,35,734.47,78.89,63.76,165.20,1,-1,-1,-1
5,36,857.18,67.38,61.20,153.57,1,-1,-1,-1
6,1,724.52,496.45,134.85,341.80,1,-1,-1,-1
6,2,683.23,218.81,104.27,187.71,1,-1,-1,-1
6,3,39.07,710.04,156.30,369.96,1,-1,-1,-1
6,4,307.85,531.18,146.40,360.30,1,-1,-1,-1
6,5,851.27,175.72,87.22,187.76,1,-1,-1,-1
6,6,1445.56,227.13,82.52,189.00,1,-1,-1,-1
6,7,494.09,140.80,64.72,188.20,1,-1,-1,-1
6,8,1057.24,149.16,68.10,194.08,1,-1,-1,-1
6,9,415.04,197.08,74.53,201.87,1,-1,-1,-1
6,10,0.25,672.29,57.18,407.71,1,-1,-1,-1
6,11,370.60,185.57,70.03,205.48,1,-1,-1,-1
6,12,902.57,159.18,79.37,203.09,1,-1,-1,-1
6,13,270.57,425.73,114.09,316.18,1,-1,-1,-1
6,14,565.91,146.86,74.20,204.15,1,-1,-1,-1
6,15,748.43,141.19,73.28,204.71,1,-1,-1,-1
6,16,791.79,82.44,65.16,161.22,1,-1,-1,-1
6,17,605.97,207.01,69.09,198.32,1,-1,-1,-1
6,18,1343.79,49.53,50.90,139.43,1,-1,-1,-1
6,19,132.52,268.60,87.12,244.22,1,-1,-1,-1
6,20,1001.80,116.26,68.20,176.65,1,-1,-1,-1
6,21,966.84,158.81,66.94,177.67,1,-1,-1,-1
6,22,856.22,74.69,59.06,151.80,1,-1,-1,-1
6,23,1115.30,235.40,114.59,196.55,1,-1,-1,-1
6,24,943.71,98.40,69.04,163.81,1,-1,-1,-1
6,25,1692.60,272.88,95.31,242.00,1,-1,-1,-1
6,26,739.26,77.08,57.96,140.58,1,-1,-1,-1
6,27,942.87,0.00,44.51,112.88,1,-1,-1,-1
6,28,1053.36,143.79,66.61,194.91,1,-1,-1,-1
6,29,685.57,116.79,71.38,170.86,1,-1,-1,-1
6,30,1305.08,163.86,65.22,175.32,1,-1,-1,-1
6,31,1514.48,253.26,66.15,157.51,1,-1,-1,-1
6,32,1281.46,150.07,68.73,180.61,1,-1,-1,-1
6,35,734.47,78.89,63.76,165.20,1,-1,-1,-1
6,36,862.41,65.49,58.64,147.74,1,-1,-1,-1
7,1,721.65,498.07,134.81,340.98,1,-1,-1,-1
7,2,685.46,215.62,103.10,190.73,1,-1,-1,-1
7,3,37.50,712.62,154.24,367.38,1,-1,-1,-1
7,4,303.81,530.66,143.17,362.01,1,-1,-1,-1
7,5,856.74,174.35,82.97,190.79,1,-1,-1,-1
7,6,1448.52,230.20,85.87,187.69,1,-1,-1,-1
7,7,497.10,142.28,62.82,187.49,1,-1,-1,-1
7,8,1057.24,149.16,68.10,194.08,1,-1,-1,-1
7,9,416.73,197.99,75.44,200.48,1,-1,-1,-1
7,10,0.38,681.60,53.39,398.40,1,-1,-1,-1
7,11,372.28,186.60,68.50,203.84,1,-1,-1,-1
7,12,903.60,158.18,80.86,205.32,1,-1,-1,-1
7,13,268.04,427.53,118.53,321.72,1,-1,-1,-1
7,14,565.20,147.37,75.32,203.35,1,-1,-1,-1
7,15,749.05,141.63,76.60,204.34,1,-1,-1,-1
7,16,793.04,82.70,65.74,162.08,1,-1,-1,-1
7,17,606.01,206.11,68.93,199.26,1,-1,-1,-1
7,18,1345.19,48.21,51.33,140.01,1,-1,-1,-1
7,19,132.83,268.90,86.28,233.16,1,-1,-1,-1
7,20,1010.39,115.58,65.63,178.02,1,-1,-1,-1
7,21,966.41,159.44,66.55,177.02,1,-1,-1,-1
7,22,856.22,74.69,59.06,151.80,1,-1,-1,-1
7,23,1122.31,232.16,110.50,203.34,1,-1,-1,-1
7,24,944.41,98.76,68.12,158.64,1,-1,-1,-1
7,25,1692.60,272.88,95.31,242.00,1,-1,-1,-1
7,26,741.03,78.39,56.72,139.01,1,-1,-1,-1
7,27,943.52,0.00,45.14,113.80,1,-1,-1,-1
7,28,1055.60,143.23,66.17,197.58,1,-1,-1,-1
7,29,687.55,116.11,73.04,171.63,1,-1,-1,-1
7,30,1307.11,164.80,67.02,168.22,1,-1,-1,-1
7,31,1518.65,253.23,65.12,160.20,1,-1,-1,-1
7,32,1281.46,150.07,68.73,180.61,1,-1,-1,-1
7,35,734.47,78.89,63.76,165.20,1,-1,-1,-1
7,36,864.31,66.58,57.85,148.11,1,-1,-1,-1
8,1,717.43,496.98,135.89,341.43,1,-1,-1,-1
8,2,687.49,215.36,100.01,191.14,1,-1,-1,-1
8,3,36.91,719.91,153.44,360.09,1,-1,-1,-1
8,4,301.69,533.13,137.35,357.59,1,-1,-1,-1
8,5,864.80,179.53,79.57,184.92,1,-1,-1,-1
8,6,1453.84,226.76,82.65,190.96,1,-1,-1,-1
8,7,500.69,141.54,62.05,189.52,1,-1,-1,-1
8,8,1051.08,142.62,69.26,196.02,1,-1,-1,-1
8,9,420.58,197.54,72.72,200.85,1,-1,-1,-1
8,10,0.46,684.00,48.22,396.00,1,-1,-1,-1
8,11,373.18,185.41,66.74,203.85,1,-1,-1,-1
8,12,908.84,156.18,77.49,206.38,1,-1,-1,-1
8,13,265.56,430.66,123.30,330.82,1,-1,-1,-1
8,14,562.87,147.15,76.87,204.57,1,-1,-1,-1
8,15,751.88,142.67,73.86,199.62,1,-1,-1,-1
8,16,793.61,81.85,65.06,162.30,1,-1,-1,-1
8,17,606.95,205.65,68.61,197.88,1,-1,-1,-1
8,18,1346.09,48.62,51.03,138.70,1,-1,-1,-1
8,19,134.88,268.51,83.85,227.80,1,-1,-1,-1
8,20,1015.68,114.73,62.80,161.95,1,-1,-1,-1
8,21,966.10,159.15,66.83,177.29,1,-1,-1,-1
8,22,860.49,69.33,60.52,156.96,1,-1,-1,-1
8,23,1128.76,234.49,106.26,201.62,1,-1,-1,-1
8,24,945.15,99.10,64.53,148.36,1,-1,-1,-1
8,25,1692.60,272.88,95.31,242.00,1,-1,-1,-1
8,26,745.11,78.26,53.49,137.51,1,-1,-1,-1
8,27,943.52,0.00,45.14,113.80,1,-1,-1,-1
8,28,1054.12,143.19,67.48,197.00,1,-1,-1,-1
8,29,690.51,114.53,69.48,168.87,1,-1,-1,-1
8,30,1308.73,164.47,69.76,178.75,1,-1,-1,-1
8,31,1525.24,253.46,63.40,161.45,1,-1,-1,-1
8,32,1281.46,150.07,68.73,180.61,1,-1,-1,-1
8,35,731.53,99.89,58.23,154.72,1,-1,-1,-1
8,36,864.31,66.58,57.85,148.11,1,-1,-1,-1
8,38,1281.42,151.21,72.58,183.64,1,-1,-1,-1
8,39,1286.33,151.23,73.03,191.32,1,-1,-1,-1
9,1,706.59,497.93,144.44,341.36,1,-1,-1,-1
9,2,688.24,215.42,99.41,190.63,1,-1,-1,-1
9,3,25.26,725.51,163.63,354.49,1,-1,-1,-1
9,4,295.15,534.43,136.86,357.28,1,-1,-1,-1
9,5,869.87,181.77,76.48,182.88,1,-1,-1,-1
9,6,1457.50,224.04,82.67,192.44,1,-1,-1,-1
9,7,503.33,142.41,60.63,189.12,1,-1,-1,-1
9,8,1033.93,140.44,62.17,187.26,1,-1,-1,-1
9,9,422.29,198.27,71.00,200.32,1,-1,-1,-1
9,10,0.32,689.13,44.29,390.87,1,-1,-1,-1
9,11,373.73,185.37,68.26,203.53,1,-1,-1,-1
9,12,908.84,156.18,77.49,206.38,1,-1,-1,-1
9,13,264.04,435.99,124.88,326.60,1,-1,-1,-1
9,14,562.91,148.72,77.97,201.56,1,-1,-1,-1
9,15,751.88,142.67,73.86,199.62,1,-1,-1,-1
9,16,794.54,82.63,64.88,161.35,1,-1,-1,-1
9,17,606.38,205.79,69.83,195.28,1,-1,-1,-1
9,18,1346.91,48.42,50.63,138.44,1,-1,-1,-1
9,19,134.30,268.20,84.71,230.49,1,-1,-1,-1
9,20,1023.61,115.69,60.42,162.11,1,-1,-1,-1
9,21,969.89,159.52,64.05,180.00,1,-1,-1,-1
9,22,863.77,93.94,55.48,144.19,1,-1,-1,-1
9,23,1142.23,232.65,95.68,205.72,1,-1,-1,-1
9,24,945.26,100.23,62.89,145.09,1,-1,-1,-1
9,26,747.04,78.96,51.24,135.12,1,-1,-1,-1
9,27,943.52,0.00,45.14,113.80,1,-1,-1,-1
9,28,1056.84,145.11,62.62,193.70,1,-1,-1,-1
9,29,694.59,114.46,63.08,161.11,1,-1,-1,-1
9,30,1310.55,163.94,69.44,179.21,1,-1,-1,-1
9,31,1528.61,254.80,62.67,159.69,1,-1,-1,-1
9,32,1281.46,150.07,68.73,180.61,1,-1,-1,-1
9,35,733.53,101.77,55.67,148.23,1,-1,-1,-1
9,36,866.30,64.37,58.53,147.40,1,-1,-1,-1
9,38,1281.42,151.21,72.58,183.64,1,-1,-1,-1
9,39,1286.33,151.23,73.03,191.32,1,-1,-1,-1
9,41,1109.79,195.77,62.44,170.29,1,-1,-1,-1
10,1,700.93,498.68,146.09,342.46,1,-1,-1,-1
10,2,687.30,219.09,101.24,189.14,1,-1,-1,-1
10,3,21.72,736.32,164.53,343.68,1,-1,-1,-1
10,4,289.11,534.47,138.61,359.19,1,-1,-1,-1
10,5,873.42,181.53,76.49,187.22,1,-1,-1,-1
10,6,1460.74,226.03,82.60,192.36,1,-1,-1,-1
10,7,505.91,143.01,59.54,187.82,1,-1,-1,-1
10,8,1033.93,140.44,62.17,187.26,1,-1,-1,-1
